Date,Activity,Start Time,End Time,F-RPE,U-RPE,L-RPE,(Sets + Rest) x (Reps + Rest) w/ Load,Notes,Duration,Finger Load,Upper Load,Lower Load,Finger Recovery Days,Upper Recovery Days,Lower Recovery Days
6/18/2024,Bouldering,1:30 PM,2:00 PM,6.0,3.0,3.0,,"slabs - toehook catch failed; shoulder start - stay close and high, try other beta! keep it simple",0.50,3.00,1.50,1.50,1.92,0.71,0.71
6/18/2024,Bouldering,2:00 PM,2:45 PM,7.0,9.0,2.0,,"black core power/tension - splits start, lock-off, overhead palm press, high foot, lunge failed - foot placement, hips in for locking off, engage lats for pressing down, ""can't reach past the foot""",0.75,5.25,6.75,1.50,2.50,4.00,0.43
6/18/2024,Bouldering,2:45 PM,3:15 PM,6.0,5.0,2.0,,"green and blue hard boulders, couldn't solve green, pink cryptic",0.50,3.00,2.50,1.00,1.92,1.45,0.43
6/18/2024,Other,3:15 PM,3:45 PM,0.0,0.0,4.0,ping pong,,0.50,0.00,0.00,2.00,0.00,0.00,1.04
6/18/2024,Bouldering,3:45 PM,4:00 PM,6.0,6.0,0.0,,"pink off balance pinches, solved for cross, low feet gaston",0.25,1.50,1.50,0.00,1.92,1.92,0.00
6/18/2024,Stretching,4:00 PM,4:15 PM,0.0,2.0,2.0,,,0.25,0.00,0.50,0.50,0.00,0.43,0.43
6/20/2024,Warm-Up,11:30 AM,12:00 PM,4.0,4.0,0.0,,,0.50,2.00,2.00,0.00,1.04,1.04,0.00
6/20/2024,Bouldering,12:00 PM,1:00 PM,7.5,7.5,3.0,V5-V7s with rests,,1.00,7.50,7.50,3.00,2.82,2.82,0.71
6/20/2024,PumpCap/AnCap,1:00 PM,1:15 PM,8.0,6.0,2.0,Triple,,0.25,2.00,1.50,0.50,3.18,1.92,0.43
6/20/2024,PumpCap/AnCap,1:15 PM,1:45 PM,8.0,8.0,2.0,2 circuits on 45,Consistently did 1.5 boulders and another 0.5 after 15 seconds off,0.50,4.00,4.00,1.00,3.18,3.18,0.43
6/20/2024,Stretching,1:45 PM,2:00 PM,1.0,1.0,1.0,,,0.25,0.25,0.25,0.25,0.20,0.20,0.20
6/21/2024,Warm-Up,7:45 PM,8:00 PM,5.0,6.0,3.0,,,0.25,1.25,1.50,0.75,1.45,1.92,0.71
6/21/2024,Movement Practice,8:00 PM,8:15 PM,4.0,6.0,1.0,,,0.25,1.00,1.50,0.25,1.04,1.92,0.20
6/21/2024,Onsight,8:30 PM,8:40 PM,5.0,5.0,1.0,5.10-,,0.17,0.83,0.83,0.17,1.45,1.45,0.20
6/21/2024,Onsight,8:50 PM,9:00 PM,5.0,5.0,1.0,5.1,,0.17,0.83,0.83,0.17,1.45,1.45,0.20
6/21/2024,Onsight,9:10 PM,9:20 PM,7.0,6.0,2.0,5.12-,,0.17,1.17,1.00,0.33,2.50,1.92,0.43
6/21/2024,Onsight,9:30 PM,9:50 PM,8.0,7.0,3.0,5.12,,0.33,2.67,2.33,1.00,3.18,2.50,0.71
